DIST_CODE,DIST_NAME,MEDIAN_CLASS_SIZE,STU:TCHR_RATIO,WEIGHTED_AVG_STU:TCHR+AIDE_RATIO,PREK_CURRICULA_MostSchool,PREK_Curricula_MostSchools_Count,PREK_CURRICULA_Available,Cnt_PreK_FullANDHalfDay,Cnt_PreK_FullDay_Only,Cnt_PreK_HalfDay_Only,Cnt_PreK_FullDayAvailable,Cnt_PreK_HalfDayAvailable,ADA_Eligible,ADA_Ineligible,PK_Total_Enrollment_21_22
050909,JONESBORO ISD,17,17:1,17:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,*,*,14
050910,COPPERAS COVE ISD,19,15:1,10:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,303,"",303
051901,PADUCAH ISD,7,7:1,7:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,*,*,7
052901,CRANE ISD,25,25:1,25:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,50,21,71
053001,CROCKETT COUNTY CONSOLIDATED CSD,12,12:1,12:1,PreK On My Way-E,1,PreK On My Way-E,0,1,0,1,0,14,11,25
054901,CROSBYTON CISD,20,20:1,20:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,17,"",17
054902,LORENZO ISD,14,14:1,9:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,*,*,14
054903,RALLS ISD,17,17:1,11:1,Connect4Learning,1,"Connect4Learning,Other",0,1,0,1,0,28,5,33
055901,CULBERSON COUNTY-ALLAMOORE ISD,29,29:1,29:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,*,*,26
056901,DALHART ISD,22,22:1,22:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,97,"",97
056902,TEXLINE ISD,12,12:1,12:1,Creative Curriculum-E,1,Creative Curriculum-E,0,1,0,1,0,*,*,8
057803,UPLIFT EDUCATION,21,18:1,16:1,Other,12,"Other,PreK On My Way-E",0,12,5,12,5,967,"",967
057805,LUMIN EDUCATION,8,8:1,8:1,Other,1,Other,1,0,0,1,1,74,19,93
057806,ADVANTAGE ACADEMY,7,34:1,34:1,Creative Curriculum-E,1,Creative Curriculum-E,1,0,0,1,1,78,5,83
057808,UNIVERSAL ACADEMY,21,20:1,20:1,Savvas-E,2,Savvas-E,0,2,0,2,0,193,"",193
057809,NOVA ACADEMY,20,22:1,22:1,Ready to Advance-E,1,Ready to Advance-E,0,1,0,1,0,40,"",40
057810,ACADEMY OF DALLAS,13,12:1,12:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,59,"",59
057813,TRINITY BASIN PREPARATORY,19,16:1,12:1,Frog Street-E,3,Frog Street-E,3,0,0,3,3,539,15,554
057816,A W BROWN LEADERSHIP ACADEMY,20,19:1,19:1,CIRCLE-E,2,CIRCLE-E,0,2,0,2,0,236,"",236
057819,JEAN MASSIEU ACADEMY,17,17:1,17:1,Other,1,Other,0,1,0,1,0,*,*,17
057827,NOVA ACADEMY SOUTHEAST,14,15:1,15:1,Ready to Advance-E,2,Ready to Advance-E,0,2,0,2,0,76,"",76
057829,A+ ACADEMY,21,29:1,18:1,CIRCLE-E,1,CIRCLE-E,0,0,1,0,1,*,*,141
057830,INSPIRED VISION ACADEMY,24,25:1,25:1,Other,1,Other,0,0,1,0,1,72,"",72
057831,GATEWAY CHARTER ACADEMY,27,25:1,25:1,CLI Blueprint,1,CLI Blueprint,1,0,0,1,1,137,"",137
057833,EDUCATION CENTER INTERNATIONAL ACAD,18,17:1,17:1,Savvas-E,3,Savvas-E,2,1,0,3,2,48,27,75
057835,GOLDEN RULE CHARTER SCHOOL,12,15:1,15:1,Savvas-E,6,Savvas-E,1,4,1,5,2,238,"",238
057839,LA ACADEMIA DE ESTRELLAS,42,48:1,48:1,Other,1,Other,1,0,0,1,1,157,"",157
057841,CITYSCAPE SCHOOLS,22,25:1,16:1,Creative Curriculum-E,2,Creative Curriculum-E,0,2,0,2,0,145,"",145
057844,MANARA ACADEMY,18,18:1,18:1,Creative Curriculum-E,2,Creative Curriculum-E,0,2,0,2,0,*,*,37
057847,VILLAGE TECH SCHOOLS,19,18:1,18:1,Savvas-E,1,Savvas-E,1,0,0,1,1,54,8,62
057851,BRIDGEWAY PREPARATORY ACADEMY,18,36:1,36:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,36,"",36
057903,CARROLLTON-FARMERS BRANCH ISD,25,20:1,20:1,Savvas-E,16,Savvas-E,0,16,0,16,0,1060,90,1150
057904,CEDAR HILL ISD,23,20:1,14:1,Frog Street-E,7,"Frog Street-E,CIRCLE-E,Frog Street-S",0,7,0,7,0,228,37,265
057905,DALLAS ISD,17,17:1,17:1,PreK On My Way-E,147,PreK On My Way-E,58,90,0,148,58,9731,518,10249
057906,DESOTO ISD,30,16:1,16:1,Other,2,Other,1,1,0,2,1,*,*,406
057907,DUNCANVILLE ISD,22,20:1,13:1,Savvas-E,9,"Savvas-E,Savvas-S,Frog Street-E,Frog Street-S",0,9,0,9,0,457,29,486
057909,GARLAND ISD,22,17:1,12:1,Frog Street-E,30,"Frog Street-E,Frog Street-S",0,31,0,31,0,1659,433,2092
057910,GRAND PRAIRIE ISD,20,19:1,18:1,Savvas-E,14,"Savvas-E,Savvas-S",10,4,0,14,10,1242,92,1334
057911,HIGHLAND PARK ISD,13,13:1,13:1,Savvas-E,3,Savvas-E,0,4,0,4,0,8,50,58
057912,IRVING ISD,19,18:1,18:1,Savvas-S,23,"Savvas-S,Savvas-E",4,19,0,23,4,2142,78,2220
057913,LANCASTER ISD,23,22:1,22:1,Savvas-E,6,"Savvas-E,Other",1,5,0,6,1,472,17,489
057914,MESQUITE ISD,23,20:1,14:1,Savvas-E,30,"Savvas-E,Savvas-S,Frog Street-S",5,27,0,32,5,1367,29,1396
057916,RICHARDSON ISD,20,19:1,13:1,Frog Street-E,27,"Frog Street-E,Frog Street-S",0,29,0,29,0,1293,171,1464
057919,SUNNYVALE ISD,18,17:1,17:1,CIRCLE-E,1,CIRCLE-E,1,0,0,1,1,34,20,54
057922,COPPELL ISD,18,13:1,13:1,Savvas-E,4,"Savvas-E,Savvas-S",0,4,0,4,0,*,*,248
058902,DAWSON ISD,9,9:1,9:1,Savvas-E,1,Savvas-E,0,1,0,1,0,*,*,6
058905,KLONDIKE ISD,19,19:1,13:1,Savvas-E,1,Savvas-E,0,1,0,1,0,*,*,17
058906,LAMESA ISD,19,20:1,13:1,PreK On My Way-E,1,PreK On My Way-E,0,1,0,1,0,74,15,89
058909,SANDS CISD,14,14:1,14:1,Other,1,Other,0,1,0,1,0,*,*,13
059901,HEREFORD ISD,21,22:1,14:1,PreK On My Way-E,1,PreK On My Way-E,0,1,0,1,0,*,*,232
059902,WALCOTT ISD,19,19:1,19:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,6,12,18
060902,COOPER ISD,19,19:1,19:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,54,"",54
060914,FANNINDEL ISD,9,9:1,9:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,15,"",15
061802,NORTH TEXAS COLLEGIATE ACADEMY,19,20:1,20:1,CIRCLE-E,3,CIRCLE-E,0,3,0,3,0,97,"",97
061901,DENTON ISD,19,15:1,10:1,Savvas-E,21,Savvas-E,0,21,0,21,0,1096,92,1188
061902,LEWISVILLE ISD,9,18:1,14:1,PreK On My Way-E,19,PreK On My Way-E,11,8,0,19,11,950,140,1090
061903,PILOT POINT ISD,17,21:1,12:1,Ready to Advance-E,1,"Ready to Advance-E,Ready to Advance-S",0,1,0,1,0,54,18,72
061905,KRUM ISD,6,12:1,12:1,CIRCLE-E,1,"CIRCLE-E,CIRCLE-S,PreK On My Way-E",1,0,0,1,1,80,7,87
061906,PONDER ISD,9,10:1,6:1,Savvas-E,1,Savvas-E,0,1,0,1,0,23,"",23
061907,AUBREY ISD,17,16:1,16:1,Other,1,Other,0,1,0,1,0,70,"",70
061908,SANGER ISD,15,12:1,10:1,Other,2,Other,0,2,0,2,0,68,11,79
061910,ARGYLE ISD,9,10:1,7:1,PreK On My Way-E,2,PreK On My Way-E,0,2,0,2,0,17,12,29
061911,NORTHWEST ISD,21,30:1,19:1,Frog Street-E,16,"Frog Street-E,Frog Street-S",1,3,12,4,13,359,90,449
061912,LAKE DALLAS ISD,22,20:1,13:1,CIRCLE-E,3,"CIRCLE-E,CIRCLE-S",0,3,0,3,0,*,*,97
061914,LITTLE ELM ISD,10,15:1,15:1,Other,4,Other,0,2,2,2,2,152,"",152
062901,CUERO ISD,17,14:1,14:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,56,9,65
062902,NORDHEIM ISD,6,6:1,4:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,*,*,6
062903,YOAKUM ISD,17,16:1,17:1,Other,1,Other,1,0,0,1,1,53,17,70
062904,YORKTOWN ISD,16,16:1,16:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,13,18,31
062905,WESTHOFF ISD,10,10:1,10:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,*,*,10
062906,MEYERSVILLE ISD,10,10:1,10:1,PreK On My Way-E,1,PreK On My Way-E,0,1,0,1,0,*,*,9
063903,SPUR ISD,14,14:1,14:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,8,5,13
063906,PATTON SPRINGS ISD,14,7:1,7:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,13,"",13
064903,CARRIZO SPRINGS CISD,15,14:1,9:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,45,10,55
065901,CLARENDON ISD,19,13:1,13:1,CIRCLE-E,1,"CIRCLE-E,Other",0,1,0,1,0,26,6,32
065902,HEDLEY ISD,3,3:1,3:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,*,*,*
066005,RAMIREZ CSD,2,2:1,1:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,*,"",*
066901,BENAVIDES ISD,9,9:1,9:1,Other,1,Other,0,1,0,1,0,*,*,9
066902,SAN DIEGO ISD,22,24:1,24:1,CIRCLE-E,1,CIRCLE-E,1,0,0,1,1,76,5,81
066903,FREER ISD,32,32:1,32:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,45,14,59
067902,CISCO ISD,17,17:1,17:1,CIRCLE-E,1,CIRCLE-E,1,0,0,1,1,34,"",34
067903,EASTLAND ISD,23,23:1,23:1,Frog Street-E,1,Frog Street-E,1,0,0,1,1,*,*,62
067904,GORMAN ISD,13,13:1,13:1,CIRCLE-E,1,CIRCLE-E,1,0,0,1,1,*,*,11
067907,RANGER ISD,22,22:1,22:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,*,*,17
067908,RISING STAR ISD,11,11:1,11:1,Other,1,Other,0,1,0,1,0,5,5,10
068901,ECTOR COUNTY ISD,22,22:1,22:1,Frog Street-E,19,Frog Street-E,5,14,0,19,5,1439,235,1674
069901,ROCKSPRINGS ISD,16,16:1,16:1,Other,1,Other,0,1,0,1,0,11,5,16
069902,NUECES CANYON CISD,7,7:1,7:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,*,*,8
070801,WAXAHACHIE FAITH FAMILY ACADEMY,27,20:1,20:1,Frog Street-E,1,"Frog Street-E,Frog Street-S",0,2,0,2,0,*,*,139
070901,AVALON ISD,17,33:1,33:1,Frog Street-E,1,Frog Street-E,1,0,0,1,1,23,9,32
070903,ENNIS ISD,19,17:1,17:1,Frog Street-E,2,"Frog Street-E,Frog Street-S",0,2,0,2,0,365,43,408
070905,FERRIS ISD,20,19:1,12:1,PreK On My Way-E,1,"PreK On My Way-E,PreK On My Way-S",1,0,0,1,1,115,8,123
070907,ITALY ISD,19,19:1,19:1,PreK On My Way-E,1,PreK On My Way-E,1,0,0,1,1,*,*,31
070908,MIDLOTHIAN ISD,19,15:1,14:1,PreK On My Way-E,5,"PreK On My Way-E,PreK On My Way-S",1,4,0,5,1,121,14,135
070909,MILFORD ISD,14,14:1,14:1,Frog Street-E,1,Frog Street-E,0,0,1,0,1,*,*,11
070910,PALMER ISD,23,18:1,18:1,CIRCLE-E,1,CIRCLE-E,1,0,0,1,1,39,6,45
070911,RED OAK ISD,21,21:1,14:1,Ready to Advance-E,5,"Ready to Advance-E,Ready to Advance-S,Other",2,3,0,5,2,166,"",166
070912,WAXAHACHIE ISD,14,13:1,9:1,CIRCLE-E,3,CIRCLE-E,0,3,0,3,0,240,7,247
070915,MAYPEARL ISD,17,17:1,17:1,CIRCLE-E,1,CIRCLE-E,1,0,0,1,1,*,*,29
071801,BURNHAM WOOD CHARTER SCHOOL DISTRIC,19,18:1,16:1,Other,2,"Other,Frog Street-E",2,0,0,2,2,94,19,113
071806,HARMONY PUBLIC SCHOOLS - WEST TEXAS,25,22:1,19:1,Savvas-E,2,Savvas-E,0,2,0,2,0,125,"",125
071807,LA FE PREPARATORY SCHOOL,13,13:1,13:1,Creative Curriculum-E,1,Creative Curriculum-E,0,1,0,1,0,25,"",25
071809,VISTA DEL FUTURO CHARTER SCHOOL,21,20:1,20:1,Frog Street-E,1,"Frog Street-E,Other",1,0,0,1,1,51,7,58
071901,CLINT ISD,21,17:1,12:1,Frog Street-E,6,"Frog Street-E,Frog Street-S",1,5,0,6,1,361,28,389
071902,EL PASO ISD,19,15:1,15:1,Frog Street-E,48,Frog Street-E,34,0,14,34,48,1994,185,2179
071903,FABENS ISD,18,14:1,14:1,Frog Street-E,1,"Frog Street-E,Frog Street-S",0,1,0,1,0,*,*,67
071904,SAN ELIZARIO ISD,16,19:1,19:1,Frog Street-E,1,"Frog Street-E,Frog Street-S,PreK On My Way-E,PreK On My Way-S",0,1,0,1,0,220,13,233
071905,YSLETA ISD,20,15:1,12:1,Savvas-E,19,Savvas-E,0,18,0,18,0,978,80,1058
071906,ANTHONY ISD,18,16:1,16:1,Savvas-E,1,Savvas-E,0,1,0,1,0,32,11,43
071907,CANUTILLO ISD,20,16:1,16:1,PreK On My Way-S,6,"PreK On My Way-S,PreK On My Way-E",0,0,6,0,6,171,19,190
071908,TORNILLO ISD,5,8:1,8:1,Savvas-E,1,Savvas-E,0,1,0,1,0,*,*,26
071909,SOCORRO ISD,23,19:1,14:1,Frog Street-E,26,"Frog Street-E,Frog Street-S",17,11,0,28,17,2181,347,2528
072901,THREE WAY ISD,11,21:1,21:1,Other,1,Other,0,1,0,1,0,*,*,20
072902,DUBLIN ISD,14,12:1,12:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,46,14,60
072903,STEPHENVILLE ISD,24,18:1,18:1,CIRCLE-E,1,"CIRCLE-E,CIRCLE-S",0,1,0,1,0,128,20,148
072904,BLUFF DALE ISD,18,18:1,18:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,6,10,16
072908,HUCKABAY ISD,19,19:1,19:1,Other,1,Other,0,1,0,1,0,"",12,12
072909,LINGLEVILLE ISD,8,15:1,10:1,Frog Street-E,1,Frog Street-E,1,0,0,1,1,10,7,17
072910,MORGAN MILL ISD,14,14:1,14:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,*,*,11
073901,CHILTON ISD,18,17:1,17:1,Other,1,Other,1,0,0,1,1,52,"",52
073903,MARLIN ISD,20,20:1,20:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,62,"",62
073905,ROSEBUD-LOTT ISD,20,20:1,20:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,22,13,35
074903,BONHAM ISD,20,19:1,14:1,Other,1,Other,1,0,0,1,1,143,7,150
074904,DODD CITY ISD,17,17:1,17:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,5,8,13
074905,ECTOR ISD,12,12:1,12:1,Frog Street-E,1,Frog Street-E,1,0,0,1,1,*,*,13
074907,HONEY GROVE ISD,14,14:1,14:1,CIRCLE-E,1,CIRCLE-E,1,0,0,1,1,14,13,27
074909,LEONARD ISD,18,18:1,18:1,Other,1,Other,1,0,0,1,1,*,*,18
074911,SAVOY ISD,21,21:1,21:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,8,10,18
074912,TRENTON ISD,19,19:1,19:1,Other,1,Other,0,1,0,1,0,19,19,38
074917,SAM RAYBURN ISD,12,12:1,12:1,PreK On My Way-E,1,PreK On My Way-E,0,1,0,1,0,18,16,34
075901,FLATONIA ISD,22,22:1,22:1,Other,1,Other,1,0,0,1,1,16,19,35
075902,LA GRANGE ISD,22,21:1,21:1,Frog Street-E,1,"Frog Street-E,Frog Street-S",0,1,0,1,0,53,"",53
075903,SCHULENBURG ISD,21,20:1,13:1,Frog Street-E,1,Frog Street-E,0,0,1,0,1,29,8,37
075906,FAYETTEVILLE ISD,13,13:1,13:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,*,*,13
075908,ROUND TOP-CARMINE ISD,10,10:1,10:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,*,*,9
076903,ROBY CISD,15,15:1,15:1,Savvas-E,1,Savvas-E,0,1,0,1,0,5,6,11
076904,ROTAN ISD,12,12:1,12:1,Frog Street-E,1,Frog Street-E,1,0,0,1,1,*,*,28
077901,FLOYDADA COLLEGIATE ISD,17,17:1,17:1,Savvas-E,1,Savvas-E,0,1,0,1,0,43,6,49
077902,LOCKNEY ISD,21,21:1,14:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,20,"",20
078901,CROWELL ISD,8,16:1,16:1,CIRCLE-E,1,CIRCLE-E,1,0,0,1,1,9,9,18
079901,LAMAR CISD,20,18:1,15:1,Frog Street-E,19,"Frog Street-E,Frog Street-S",0,19,0,19,0,*,*,1107
079906,NEEDVILLE ISD,22,22:1,22:1,Other,1,Other,0,1,0,1,0,44,"",44
079907,FORT BEND ISD,23,20:1,14:1,Savvas-E,27,"Savvas-E,Savvas-S",0,29,0,29,0,1700,74,1774
079910,STAFFORD MSD,,,,,,,1,0,0,1,1,*,*,222
080901,MOUNT VERNON ISD,14,17:1,11:1,PreK On My Way-E,1,"PreK On My Way-E,PreK On My Way-S",0,1,0,1,0,*,*,49
081902,FAIRFIELD ISD,16,12:1,12:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,58,"",58
081904,TEAGUE ISD,22,15:1,15:1,Savvas-E,1,Savvas-E,0,1,0,1,0,41,"",41
081905,WORTHAM ISD,19,19:1,19:1,CIRCLE-E,1,CIRCLE-E,1,0,0,1,1,*,*,17
081906,DEW ISD,12,12:1,12:1,Creative Curriculum-E,1,Creative Curriculum-E,0,1,0,1,0,*,*,10
082902,DILLEY ISD,19,19:1,19:1,PreK On My Way-E,1,PreK On My Way-E,1,0,0,1,1,*,*,77
082903,PEARSALL ISD,21,17:1,17:1,Other,1,Other,1,0,0,1,1,76,9,85
083901,SEAGRAVES ISD,41,41:1,41:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,*,*,38
083903,SEMINOLE ISD,14,10:1,7:1,Other,1,Other,0,1,0,1,0,82,8,90
084802,ODYSSEY ACADEMY INC,19,22:1,15:1,CIRCLE-E,2,"CIRCLE-E,CIRCLE-S",1,1,0,2,1,*,*,230
084804,AMBASSADORS PREPARATORY ACADEMY,21,21:1,21:1,Other,1,Other,0,1,0,1,0,*,*,34
084901,DICKINSON ISD,17,23:1,18:1,Other,7,Other,5,0,2,5,7,325,"",325
084902,GALVESTON ISD,19,20:1,20:1,Frog Street-E,7,"Frog Street-E,Frog Street-S",0,7,0,7,0,374,45,419
084903,HIGH ISLAND ISD,2,2:1,2:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,*,*,*
084906,TEXAS CITY ISD,17,17:1,16:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,228,"",228
084908,HITCHCOCK ISD,17,17:1,17:1,Other,1,Other,2,0,0,2,2,175,32,207
084909,SANTA FE ISD,17,17:1,14:1,CIRCLE-E,3,CIRCLE-E,0,3,0,3,0,80,27,107
084910,CLEAR CREEK ISD,20,18:1,14:1,Other,19,Other,7,11,1,18,8,783,105,888
084911,FRIENDSWOOD ISD,20,20:1,20:1,PreK On My Way-E,1,PreK On My Way-E,0,1,0,1,0,33,"",33
085902,POST ISD,17,17:1,17:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,41,8,49
086024,DOSS CONSOLIDATED CSD,4,4:1,4:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,"",*,*
086901,FREDERICKSBURG ISD,18,14:1,14:1,CIRCLE-E,1,CIRCLE-E,1,0,0,1,1,*,*,149
086902,HARPER ISD,9,9:1,9:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,10,5,15
087901,GLASSCOCK COUNTY ISD,11,11:1,11:1,Other,1,Other,0,1,0,1,0,5,13,18
088902,GOLIAD ISD,8,13:1,9:1,Other,1,Other,0,1,0,1,0,38,20,58
089901,GONZALES ISD,25,25:1,25:1,CIRCLE-E,1,"CIRCLE-E,CIRCLE-S",0,1,0,1,0,90,17,107
089903,NIXON-SMILEY CISD,21,18:1,14:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,76,20,96
089905,WAELDER ISD,15,10:1,10:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,26,"",26
090902,LEFORS ISD,14,14:1,14:1,Other,1,Other,0,1,0,1,0,*,*,11
090903,MCLEAN ISD,14,14:1,14:1,PreK On My Way-E,1,PreK On My Way-E,0,1,0,1,0,*,*,8
090904,PAMPA ISD,20,19:1,19:1,Frog Street-E,2,"Frog Street-E,Frog Street-S",1,1,0,2,1,150,37,187
091901,BELLS ISD,12,12:1,12:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,16,8,24
091902,COLLINSVILLE ISD,19,18:1,14:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,20,14,34
091903,DENISON ISD,18,17:1,12:1,Savvas-E,4,"Savvas-E,Savvas-S",0,5,0,5,0,165,"",165
091905,HOWE ISD,20,20:1,13:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,42,"",42
091906,SHERMAN ISD,17,15:1,15:1,Frog Street-E,2,"Frog Street-E,Frog Street-S",0,2,0,2,0,226,"",226
091907,TIOGA ISD,17,17:1,17:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,13,22,35
091908,VAN ALSTYNE ISD,8,15:1,15:1,Quaver,1,Quaver,0,0,1,0,1,15,"",15
091909,WHITESBORO ISD,19,18:1,18:1,Frog Street-E,1,Frog Street-E,1,0,0,1,1,47,6,53
091910,WHITEWRIGHT ISD,17,17:1,17:1,CIRCLE-E,1,CIRCLE-E,0,0,1,0,1,20,9,29
091913,POTTSBORO ISD,19,19:1,19:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,36,"",36
091914,S AND S CISD,13,13:1,8:1,CIRCLE-E,1,CIRCLE-E,1,0,0,1,1,22,5,27
091917,GUNTER ISD,14,14:1,14:1,Frog Street-E,1,Frog Street-E,0,0,1,0,1,13,16,29
091918,TOM BEAN ISD,18,18:1,18:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,22,11,33
092901,GLADEWATER ISD,12,16:1,11:1,PreK On My Way-E,1,PreK On My Way-E,1,0,0,1,1,87,"",87
092902,KILGORE ISD,14,14:1,10:1,Savvas-E,1,"Savvas-E,Savvas-S",0,1,0,1,0,135,"",135
092903,LONGVIEW ISD,7,7:1,6:1,Other,2,Other,0,4,0,4,0,505,8,513
092904,PINE TREE ISD,23,20:1,13:1,Frog Street-E,1,Frog Street-E,1,0,0,1,1,175,11,186
092906,SABINE ISD,16,12:1,10:1,Other,1,Other,0,1,0,1,0,32,"",32
092907,SPRING HILL ISD,15,14:1,9:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,30,5,35
092908,WHITE OAK ISD,18,18:1,18:1,Ready to Advance-E,1,Ready to Advance-E,0,1,0,1,0,30,5,35
093901,ANDERSON-SHIRO CISD,12,12:1,12:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,*,*,22
093903,IOLA ISD,19,19:1,19:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,11,7,18
093904,NAVASOTA ISD,19,17:1,17:1,Ready to Advance-E,3,Ready to Advance-E,2,1,0,3,2,*,*,118
093905,RICHARDS ISD,19,19:1,19:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,*,*,17
094901,SEGUIN ISD,21,20:1,20:1,Savvas-E,1,"Savvas-E,Savvas-S",0,0,1,0,1,316,15,331
094902,SCHERTZ-CIBOLO-U CITY ISD,20,18:1,12:1,PreK On My Way-E,8,"PreK On My Way-E,PreK On My Way-S",0,8,0,8,0,375,"",375
094903,NAVARRO ISD,14,14:1,14:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,27,"",27
094904,MARION ISD,15,11:1,11:1,Savvas-E,1,Savvas-E,0,1,0,1,0,44,5,49
095901,ABERNATHY ISD,18,18:1,12:1,Other,1,Other,0,1,0,1,0,27,7,34
095902,COTTON CENTER ISD,7,7:1,7:1,Quaver,1,Quaver,0,1,0,1,0,*,*,7
095903,HALE CENTER ISD,15,14:1,14:1,Frog Street-E,1,Frog Street-E,0,1,0,1,0,39,16,55
095904,PETERSBURG ISD,12,12:1,6:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,*,*,25
095905,PLAINVIEW ISD,21,20:1,20:1,Other,6,Other,0,6,0,6,0,147,8,155
096904,MEMPHIS ISD,19,15:1,15:1,Creative Curriculum-E,1,Creative Curriculum-E,1,0,0,1,1,32,5,37
096905,TURKEY-QUITAQUE ISD,11,11:1,11:1,Savvas-E,1,Savvas-E,0,1,0,1,0,*,*,6
097902,HAMILTON ISD,26,18:1,18:1,PreK On My Way-E,1,PreK On My Way-E,0,1,0,1,0,41,11,52
097903,HICO ISD,23,15:1,15:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,25,16,41
098901,GRUVER ISD,20,20:1,20:1,Creative Curriculum-E,1,Creative Curriculum-E,0,1,0,1,0,9,10,19
098903,PRINGLE-MORSE CISD,6,6:1,6:1,CIRCLE-E,1,CIRCLE-E,0,1,0,1,0,"",*,*
098904,SPEARMAN ISD,17,17:1,17:1,Other,1,"Other,Savvas-E",0,1,0,1,0,28,19,47
099902,CHILLICOTHE ISD,19,19:1,19:1,Other,1,Other,0,1,0,1,0,19,"",19
